highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,traffic_flow_1,energy_demand,energy_demand_0,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_0,pYi_dir_1,pE_charged,pE_charged_0,pE_charged_1,pE_input,pE_input_0,pE_input_1,pE_output,pE_output_0,pE_output_1
A14,'Rankweil West',33.46,0.0,2.0,22794.137882745563,22794.137882745563,0.0,41099.967515634846,41099.967515634846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.34448419227454,161.34448419227454,0.0,613.4441268642579,613.4441268642579,0.0
A14,'Rankweil Ost',33.82,1.0,2.0,21949.829570058195,0.0,21949.829570058195,56639.54196425326,0.0,56639.54196425326,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,782.6762831811315,0.0,782.6762831811315,405.7112447879173,0.0,405.7112447879173
A14,'Schlins West',46.72,0.0,2.0,13115.0,13115.0,0.0,35141.4430123402,35141.4430123402,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,613.4441268642579,613.4441268642579,0.0,0.0,0.0,0.0
A14,'Schlins Ost',46.85,1.0,2.0,13492.000000000002,0.0,13492.000000000002,22886.809608579704,0.0,22886.809608579704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.7112447879173,0.0,405.7112447879173,657.466150482294,0.0,657.466150482294
A14,'Nüziders',55.2,1.0,2.0,13282.144454187755,0.0,13282.144454187755,16978.23001179592,0.0,16978.23001179592,1.0,1.0,0.0,1.0,844.2266806120491,0.0,844.2266806120491,657.466150482294,0.0,657.466150482294,0.0,0.0,0.0
A2,'Guntramsdorf',14.43,2.0,0.0,106539.0608322543,54671.885978190505,51867.17485406379,341487.5079237672,158457.9372379927,183029.57068577447,1.0,3.0,1.0,2.0,3000.0000000000027,1000.0000000000002,2000.0000000000023,0.0,0.0,0.0,756.3625871614361,743.0373096179194,13.325277543516677
A2,'Triestingtal',32.08,0.0,1.0,40445.0,40445.0,0.0,143069.6923848394,143069.6923848394,0.0,1.0,2.0,2.0,0.0,2000.0000000000055,2000.0000000000055,0.0,743.0373096179194,743.0373096179194,0.0,316.80392585114294,316.80392585114294,0.0
A2,'Leobersdorf',32.08,1.0,1.0,39540.0,0.0,39540.0,56942.74699600472,0.0,56942.74699600472,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,13.325277543516677,0.0,13.325277543516677,639.6954944995673,0.0,639.6954944995673
A2,'Föhrenberg',39.31,1.0,0.0,39539.98215618593,0.0,39539.98215618593,93778.97588690832,0.0,93778.97588690832,1.0,2.0,0.0,2.0,1671.2642292555588,0.0,1671.2642292555588,639.6954944995673,0.0,639.6954944995673,0.0,0.0,0.0
A2,'Bad Fischau',40.93,0.0,0.0,37535.00000001001,37535.00000001001,0.0,66634.96786186735,66634.96786186735,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,316.80392585114294,316.80392585114294,0.0,1049.7885723316826,1049.7885723316826,0.0
A2,'Steinfeld',50.35,0.0,1.0,32434.00031526797,32434.00031526797,0.0,59928.40402750363,59928.40402750363,0.0,1.0,2.0,2.0,0.0,1317.893871447591,1317.893871447591,0.0,1049.7885723316826,1049.7885723316826,0.0,391.1071451866317,391.1071451866317,0.0
A2,'Wr. Neustadt',51.18,1.0,1.0,31158.00000000052,0.0,31158.00000000052,64946.24580860265,0.0,64946.24580860265,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.4087038946292,0.0,714.4087038946292
A2,'Witzelsberg',60.84,0.0,2.0,21168.0000351488,21168.0000351488,0.0,44783.30498303353,44783.30498303353,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,391.1071451866317,391.1071451866317,0.0,883.7235,883.7235,0.0
A2,'Gleissenfeld',61.52,1.0,2.0,18726.0,0.0,18726.0,64345.96758390275,0.0,64345.96758390275,1.0,1.0,0.0,1.0,1000.0000000000002,0.0,1000.0000000000002,714.4087038946292,0.0,714.4087038946292,422.2143473175592,0.0,422.2143473175592
A2,'Zöbern',78.76,2.0,0.0,34076.0,17853.0,16223.0,89918.35315876387,64008.58622397808,25909.766934785785,1.0,3.0,2.0,1.0,2278.0222698335165,1587.8179484637594,690.204321369757,1305.937847317559,883.7235,422.2143473175592,17.017462230445744,0.0,17.017462230445744
A2,'Schäffern Ost',86.7,1.0,1.0,16223.0,0.0,16223.0,36516.98737256819,0.0,36516.98737256819,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,17.017462230445744,0.0,17.017462230445744,418.7043233286958,0.0,418.7043233286958
A2,'Pinkafeld/Ost',97.98,1.0,2.0,14325.0,0.0,14325.0,21727.470606482195,0.0,21727.470606482195,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,418.7043233286958,0.0,418.7043233286958,657.7065,0.0,657.7065
A2,'Pinkafeld/West',98.0,0.0,2.0,15628.999999999998,15628.999999999998,0.0,60166.60979667192,60166.60979667192,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.83270776339,661.83270776339,0.0
A2,'Loipersdorf',105.5,2.0,0.0,27899.0,14612.0,13287.0,41927.32661100383,22138.85235466905,19788.474256334783,1.0,2.0,1.0,1.0,1780.7398004844326,905.3600836647498,875.3797168196828,1319.53920776339,661.83270776339,657.7065,0.0,0.0,0.0
A2,'St. Johann/Süd',113.05,1.0,2.0,13287.000477266132,0.0,13287.000477266132,55839.64905204145,0.0,55839.64905204145,1.0,1.0,0.0,1.0,458.02159048857084,0.0,458.02159048857084,0.0,0.0,0.0,156.21454908388512,0.0,156.21454908388512
A2,'St. Johann/Nord',113.24,0.0,2.0,14612.067329295864,14612.067329295864,0.0,22243.9351941791,22243.9351941791,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.68328713596975,244.68328713596975,0.0
A2,'Hainersdorf',133.87,0.0,1.0,16034.999999999998,16034.999999999998,0.0,66144.33253637272,66144.33253637272,0.0,1.0,1.0,1.0,0.0,972.2709450360696,972.2709450360696,0.0,244.68328713596975,244.68328713596975,0.0,0.0,0.0,0.0
A2,'Bad Blumau',134.06,1.0,1.0,14879.0,0.0,14879.0,39913.51522050923,0.0,39913.51522050923,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,156.21454908388512,0.0,156.21454908388512,595.2632165094867,0.0,595.2632165094867
A2,'Ilztal/Nord ',147.5,1.0,2.0,16946.156088329964,0.0,16946.156088329964,22142.86453298605,0.0,22142.86453298605,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,595.2632165094867,0.0,595.2632165094867,838.8347263723332,0.0,838.8347263723332
A2,'Arnwiesen',154.1,2.0,0.0,36495.0010822289,19529.0004964994,16966.000585729496,135214.80430038154,78775.931104602,56438.87319577954,1.0,2.0,1.0,1.0,1760.4832133995938,760.4832133995925,1000.0000000000011,838.8347263723332,0.0,838.8347263723332,565.7143602769363,106.05202875102947,459.6623315259069
A2,'Laßnitzhöhe Nord',170.16,0.0,1.0,27470.0,27470.0,0.0,89210.41764080411,89210.41764080411,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,106.05202875102947,106.05202875102947,0.0,1087.3666227998747,1087.3666227998747,0.0
A2,'Laßnitzhöhe Süd',170.65,1.0,1.0,29743.0,0.0,29743.0,119872.94775894134,0.0,119872.94775894134,1.0,1.0,0.0,1.0,986.7173084383278,0.0,986.7173084383278,459.6623315259069,0.0,459.6623315259069,791.5474484359338,0.0,791.5474484359338
A2,'Kaiserwald',190.77,2.0,0.0,42649.00410506857,21967.00248080555,20682.001624263023,212311.14271654858,90269.44009665956,122041.70261988904,1.0,4.0,2.0,2.0,3650.6689265353325,1650.6689265353325,2000.0,1878.9140712358085,1087.3666227998747,791.5474484359338,563.6677145825101,429.6615373277971,134.006177254713
A2,'Herzogberg Nord',220.13,0.0,1.0,8807.00000002098,8807.00000002098,0.0,51848.951152018446,51848.951152018446,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,429.6615373277971,429.6615373277971,0.0,0.0,0.0,0.0
A2,'Herzogberg Süd',220.19,1.0,1.0,8120.999999999229,0.0,8120.999999999229,24362.120249568077,0.0,24362.120249568077,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,134.006177254713,0.0,134.006177254713,401.9894999999618,0.0,401.9894999999618
A2,'Pack',235.21,2.0,0.0,16928.0,8807.0,8120.999999999999,38160.3171582835,26540.01416042541,11620.302997858087,1.0,2.0,1.0,1.0,821.7529887410803,291.9401557646795,529.8128329764008,401.9894999999618,0.0,401.9894999999618,0.0,0.0,0.0
A2,'Twimberg Süd',242.34,1.0,2.0,9189.0,0.0,9189.0,32127.24787077568,0.0,32127.24787077568,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.39972657853247,0.0,353.39972657853247
A2,'Twimberg Nord',242.44,0.0,2.0,8465.0,8465.0,0.0,12179.507200753324,12179.507200753324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.97457920828654,133.97457920828654,0.0
A2,'Fischering',259.85,1.0,2.0,10919.0,0.0,10919.0,19551.337675387487,0.0,19551.337675387487,1.0,1.0,0.0,1.0,568.4644410077948,0.0,568.4644410077948,353.39972657853247,0.0,353.39972657853247,0.0,0.0,0.0
A2,'St. Ändra',262.91,0.0,2.0,11358.00000168869,11358.00000168869,0.0,46444.591455370966,46444.591455370966,0.0,1.0,1.0,1.0,0.0,644.8650852173671,644.8650852173671,0.0,133.97457920828654,133.97457920828654,0.0,0.0,0.0,0.0
A2,'Gönitz/Süd',268.86,1.0,2.0,11607.0,0.0,11607.0,37377.39333079138,0.0,37377.39333079138,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.1513266387052,0.0,411.1513266387052
A2,'Gönitz/Nord',268.89,0.0,2.0,12420.0,12420.0,0.0,14890.993721836305,14890.993721836305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.80093094019935,163.80093094019935,0.0
A2,'Haimburg Nord',279.17,0.0,2.0,10779.0,10779.0,0.0,21954.76010391007,21954.76010391007,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,163.80093094019935,163.80093094019935,0.0,405.30329208321007,405.30329208321007,0.0
A2,'Völkermarkt',285.09,2.0,0.0,21133.0,10779.0,10354.0,43435.933157851614,12657.478100764496,30778.45505708712,1.0,2.0,1.0,1.0,894.2861966774094,544.5355511916196,349.75064548578985,816.4546187219153,405.30329208321007,411.1513266387052,399.9636867808737,0.0,399.9636867808737
A2,'Grafenstein Nord',300.0,0.0,1.0,13362.0,13362.0,0.0,39644.441582321415,39644.441582321415,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.08885740553546,436.08885740553546,0.0
A2,'Grafenstein Süd',300.0,1.0,1.0,13587.999999999998,0.0,13587.999999999998,64499.09491933518,0.0,64499.09491933518,1.0,1.0,0.0,1.0,1000.0000000000001,0.0,1000.0000000000001,399.9636867808737,0.0,399.9636867808737,109.45373089356048,0.0,109.45373089356048
A2,'Krumpendorf/Nord',329.28,0.0,2.0,19027.00404912327,19027.00404912327,0.0,72939.3212153292,72939.3212153292,0.0,1.0,2.0,2.0,0.0,1238.4213907741566,1238.4213907741566,0.0,436.08885740553546,436.08885740553546,0.0,0.0,0.0,0.0
A2,'Karawankenblick/Süd',333.84,1.0,2.0,19384.999372588507,0.0,19384.999372588507,24175.820186266053,0.0,24175.820186266053,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,109.45373089356048,0.0,109.45373089356048,375.38775294248705,0.0,375.38775294248705
A2,'Wörthersee',340.13,2.0,0.0,38076.99999701492,19452.999998289542,18623.999998725383,75344.61920701242,42137.27856545779,33207.340641554634,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,375.38775294248705,0.0,375.38775294248705,1204.1785642196237,463.51006422003564,740.668499999588
A2,'Sternberg/Süd',349.01,1.0,2.0,19615.999955893047,0.0,19615.999955893047,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,740.668499999588,0.0,740.668499999588,740.6684999995879,0.0,740.6684999995879
A2,'Sternberg/Nord',349.03,0.0,2.0,17176.999989573145,17176.999989573145,0.0,30590.1422357276,30590.1422357276,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,463.51006422003564,463.51006422003564,0.0,800.0016288130391,800.0016288130391,0.0
A2,'Federaun/Nord',361.73,0.0,2.0,16516.999999999996,16516.999999999996,0.0,41902.47823736397,41902.47823736397,0.0,1.0,2.0,2.0,0.0,1052.6885784493713,1052.6885784493713,0.0,800.0016288130391,800.0016288130391,0.0,208.2403109746714,208.2403109746714,0.0
A2,'Federaun/Süd',362.78,1.0,2.0,14962.999999991674,0.0,14962.999999991674,53969.28273959152,0.0,53969.28273959152,1.0,2.0,0.0,2.0,1140.6042477514156,0.0,1140.6042477514156,740.6684999995879,0.0,740.6684999995879,193.72636238367897,0.0,193.72636238367897
A2,'Dreiländereck Süd',374.17,2.0,0.0,29010.99995582863,9394.99999993558,19615.999955893047,73068.57514847351,23346.56263789885,49722.012510574656,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,401.96667335835036,208.2403109746714,193.72636238367897,1205.720999991559,465.0524999915587,740.6685000000002
A2,'Dreiländereck Nord',374.27,2.0,0.0,24357.99999982947,9394.999999829468,14963.000000000002,3460.5851131569007,104.92992358564643,3355.655189571254,1.0,2.0,1.0,1.0,1243.787436236285,466.20672915100084,777.5807070852841,1205.720999991559,465.0524999915587,740.6685000000002,0.0,0.0,0.0
A21,'Alland',14.68,2.0,0.0,40163.5,20093.0,20070.5,103417.58750904436,49420.33889377227,53997.24861527208,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.5934625994878,543.623727831495,593.9697347679928
A21,'Dornbach',19.96,1.0,2.0,19174.48344498892,0.0,19174.48344498892,20444.35624155757,0.0,20444.35624155757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.9697347679928,0.0,593.9697347679928,818.8576534251263,0.0,818.8576534251263
A21,'Sparbach',26.99,1.0,2.0,19671.37785407049,0.0,19671.37785407049,27694.943399277778,0.0,27694.943399277778,1.0,2.0,0.0,2.0,1123.5020308171818,0.0,1123.5020308171818,818.8576534251263,0.0,818.8576534251263,0.0,0.0,0.0
A21,'Hinterbrühl',26.99,0.0,1.0,19730.962284466663,19730.962284466663,0.0,44502.271823291965,44502.271823291965,0.0,1.0,2.0,2.0,0.0,1033.1487178877067,1033.1487178877067,0.0,543.623727831495,543.623727831495,0.0,0.0,0.0,0.0
A22,'Korneuburg West',18.04,1.0,0.0,32131.000000493023,0.0,32131.000000493023,63932.21893438356,0.0,63932.21893438356,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.2544082782191,0.0,703.2544082782191
A22,'Korneuburg Ost',18.12,0.0,0.0,32321.000000000007,32321.000000000007,0.0,116866.4197787237,116866.4197787237,0.0,1.0,2.0,2.0,0.0,1285.5306175659607,1285.5306175659607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Stockerau',28.09,1.0,0.0,30190.007584098337,0.0,30190.007584098337,9009.757712564318,0.0,9009.757712564318,1.0,1.0,0.0,1.0,802.3617431164266,0.0,802.3617431164266,703.2544082782191,0.0,703.2544082782191,0.0,0.0,0.0
A25,'Pucking',5.97,0.0,1.0,21620.0,21620.0,0.0,25350.64141680889,25350.64141680889,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.85705558489775,278.85705558489775,0.0
A25,'Sinnersdorf/Süd',6.11,1.0,2.0,21271.0,0.0,21271.0,28981.93257809412,0.0,28981.93257809412,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.80125835903533,0.0,318.80125835903533
A25,'Wels',13.06,2.0,0.0,49975.503210327646,25078.48219887029,24897.02101145736,71240.92245977157,35488.490093098524,35752.43236667305,1.0,2.0,1.0,1.0,1381.3084610014203,669.2304466089815,712.0780143924388,597.6583139439331,278.85705558489775,318.80125835903533,0.0,0.0,0.0
A3,'Hornstein',28.0,2.0,0.0,35088.0,17427.0,17661.0,114520.76259901357,66852.17460927166,47668.58798974191,1.0,2.0,1.0,1.0,1259.7283885891493,735.3739207019883,524.3544678871609,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Simmering',2.45,0.0,0.0,35371.78969176939,35371.78969176939,0.0,22257.83857434953,22257.83857434953,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.83622431784482,244.83622431784482,0.0
A4,'Fischamend',22.33,0.0,1.0,28227.0,28227.0,0.0,112756.86408974236,112756.86408974236,0.0,1.0,2.0,2.0,0.0,1176.564865444926,1176.564865444926,0.0,244.83622431784482,244.83622431784482,0.0,308.5968638600849,308.5968638600849,0.0
A4,'Maria Ellend',22.48,1.0,1.0,27990.0,0.0,27990.0,32591.644875563223,0.0,32591.644875563223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.50809363119544,0.0,358.50809363119544
A4,'Göttlesbrunn',28.04,2.0,0.0,47550.0,24272.0,23278.0,112197.1085476203,28046.547072865586,84150.56147475471,0.0,1.0,0.0,1.0,750.8279748619707,0.0,750.8279748619707,667.1049574912804,308.5968638600849,358.50809363119544,1150.4451766531329,617.1088816616063,533.3362949915265
A4,'Parndorf',46.23,1.0,2.0,19928.0,0.0,19928.0,74634.97330866668,0.0,74634.97330866668,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,533.3362949915265,0.0,533.3362949915265,354.3210013868599,0.0,354.3210013868599
A4,'Neusiedl',47.01,0.0,2.0,21837.0,21837.0,0.0,82260.78440998313,82260.78440998313,0.0,1.0,1.0,1.0,0.0,1000.0,1000.0,0.0,617.1088816616063,617.1088816616063,0.0,521.9775101714207,521.9775101714207,0.0
A4,'Nickelsdorf Süd',64.65,0.0,0.0,10545.000205483248,10545.000205483248,0.0,37272.146014313184,37272.146014313184,0.0,1.0,1.0,1.0,0.0,931.9711163288657,931.9711163288657,0.0,521.9775101714207,521.9775101714207,0.0,0.0,0.0,0.0
A4,'Nickelsdorf Nord',64.97,1.0,0.0,7158.000028017371,0.0,7158.000028017371,1140.7844882274428,0.0,1140.7844882274428,1.0,1.0,0.0,1.0,366.8696307573618,0.0,366.8696307573618,354.3210013868599,0.0,354.3210013868599,0.0,0.0,0.0
A5,'Hochleithen',10.63,2.0,0.0,35611.2,17306.5,18304.7,171050.44466718304,34873.96904422976,136176.4756229533,1.0,3.0,1.0,2.0,1881.5548913390135,383.6136594865273,1497.9412318524862,0.0,0.0,0.0,0.0,0.0,0.0
A6,'Potzneusiedl',10.8,2.0,0.0,15204.999999970727,7325.999999986983,7878.999999983744,33671.23460537669,15733.539261383205,17937.695343993484,1.0,2.0,1.0,1.0,370.38358065914355,173.06893187521524,197.3146487839283,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,0.0,19344.0,4050.242286953621,0.0,4050.242286953621,1.0,1.0,0.0,1.0,44.55266515648982,0.0,44.55266515648982,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,18851.0,0.0,97075.89483825683,97075.89483825683,0.0,1.0,2.0,2.0,0.0,1067.8348432208252,1067.8348432208252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10081.0,10372.0,35002.97696040159,882.1776563040131,34120.79930409758,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0327465644175,9.703954219344144,375.32879234507334
A8,'Oberham/Süd',16.76,1.0,2.0,24053.99876684948,0.0,24053.99876684948,18977.635739131696,0.0,18977.635739131696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.32879234507334,0.0,375.32879234507334,584.082785475522,0.0,584.082785475522
A8,'Oberham/Nord',18.32,0.0,2.0,21938.95947401208,21938.95947401208,0.0,79070.52120426737,79070.52120426737,0.0,1.0,1.0,1.0,0.0,738.1725566995226,738.1725566995226,0.0,9.703954219344144,9.703954219344144,0.0,141.30713076676255,141.30713076676255,0.0
A8,'Schnittering/Süd',20.68,1.0,2.0,17695.568077309275,0.0,17695.568077309275,46433.72435952304,0.0,46433.72435952304,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,584.082785475522,0.0,584.082785475522,94.85375343027545,0.0,94.85375343027545
A8,'Kematen/Nord',24.85,0.0,2.0,16374.0,16374.0,0.0,21401.04458132792,21401.04458132792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.30713076676255,141.30713076676255,0.0,376.71862116136964,376.71862116136964,0.0
A8,'Aistersheim',33.81,2.0,0.0,30956.0,14979.0,15977.0,60874.30024176926,26835.862190523447,34038.438051245816,0.0,1.0,0.0,1.0,158.81623609213767,0.0,158.81623609213767,471.5723745916451,376.71862116136964,94.85375343027545,982.3734411589693,671.9131052571275,310.46033590184174
A8,'Gotthaming',43.74,0.0,2.0,13574.002126406618,13574.002126406618,0.0,26867.96010209468,26867.96010209468,0.0,1.0,1.0,1.0,0.0,923.7512842746823,923.7512842746823,0.0,671.9131052571275,671.9131052571275,0.0,43.70938210548661,43.70938210548661,0.0
A8,'Renhartsberg',44.47,1.0,2.0,14008.000000000133,0.0,14008.000000000133,14392.702685008398,0.0,14392.702685008398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.46033590184174,0.0,310.46033590184174,468.78006543693414,0.0,468.78006543693414
A8,'Grübl/Süd’,49.59,1.0,2.0,14008.0,0.0,14008.0,20419.630414824154,0.0,20419.630414824154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.78006543693414,0.0,468.78006543693414,693.3959999999998,0.0,693.3959999999998
A8,'Grübl/Nord',49.61,0.0,2.0,13574.000000000002,13574.000000000002,0.0,15944.892462999343,15944.892462999343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.70938210548661,43.70938210548661,0.0,219.1031991984794,219.1031991984794,0.0
A8,'Murau West',56.77,1.0,1.0,14172.0,0.0,14172.0,41708.92113869764,0.0,41708.92113869764,1.0,1.0,0.0,1.0,767.5621011124279,0.0,767.5621011124279,693.3959999999998,0.0,693.3959999999998,384.63203141324607,0.0,384.63203141324607
A8,'Murau Ost',56.88,0.0,1.0,13536.0,13536.0,0.0,19847.682360943298,19847.682360943298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.1031991984794,219.1031991984794,0.0,437.42770516885565,437.42770516885565,0.0
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.234280795672,0.0,10055.234280795672,6370.451690557319,0.0,6370.451690557319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.63203141324607,0.0,384.63203141324607,454.70700000937654,0.0,454.70700000937654
A8,'Dietrichshofen/Ost',72.06,0.0,2.0,8836.923336744558,8836.923336744558,0.0,26734.753655044016,26734.753655044016,0.0,1.0,1.0,1.0,0.0,731.5099953743398,731.5099953743398,0.0,437.42770516885565,437.42770516885565,0.0,0.0,0.0,0.0
A8,'Suben West',74.77,1.0,0.0,9186.000000189424,0.0,9186.000000189424,2309.5037607612567,0.0,2309.5037607612567,1.0,1.0,0.0,1.0,480.11154137775037,0.0,480.11154137775037,454.70700000937654,0.0,454.70700000937654,0.0,0.0,0.0
A9,'Maisdorf/Ost',12.66,1.0,2.0,10503.0,0.0,10503.0,49687.49353628505,0.0,49687.49353628505,1.0,1.0,0.0,1.0,202.98292889913557,0.0,202.98292889913557,0.0,0.0,0.0,343.57949999999994,0.0,343.57949999999994
A9,'Maisdorf/West',12.73,0.0,2.0,11055.0,11055.0,0.0,28126.582456850745,28126.582456850745,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.3924070253582,309.3924070253582,0.0
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,7033.0,6941.0,59101.108124232705,33173.700142315945,25927.407981916764,1.0,2.0,1.0,1.0,1303.084096391918,674.3031085908335,628.7809878010844,652.9719070253582,309.3924070253582,343.57949999999994,0.0,0.0,0.0
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.971611767987,0.0,7591.971611767987,16849.293094569046,0.0,16849.293094569046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.34222404025948,0.0,185.34222404025948
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.855228133318,8230.855228133318,0.0,31192.30198661983,31192.30198661983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.11532185281817,343.11532185281817,0.0
A9,'Ardning Ost',65.96,1.0,2.0,13083.999999877302,0.0,13083.999999877302,31041.45899234372,0.0,31041.45899234372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.34222404025948,0.0,185.34222404025948,526.7982729560404,0.0,526.7982729560404
A9,'Ardning West',66.04,0.0,2.0,13361.999999983376,13361.999999983376,0.0,29114.41644929437,29114.41644929437,0.0,1.0,1.0,1.0,0.0,663.3739027950562,663.3739027950562,0.0,343.11532185281817,343.11532185281817,0.0,0.0,0.0,0.0
A9,'Rottenmann/Nord',77.91,1.0,2.0,13084.0,0.0,13084.0,20345.18808414952,0.0,20345.18808414952,1.0,1.0,0.0,1.0,553.3923595130836,0.0,553.3923595130836,526.7982729560404,0.0,526.7982729560404,197.2029823686014,0.0,197.2029823686014
A9,'Rottenmann/Süd',78.18,0.0,2.0,13362.0,13362.0,0.0,32196.632573168365,32196.632573168365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.162958304852,354.162958304852,0.0
A9,'Trieben',85.7,2.0,0.0,20906.0,10619.0,10287.0,29194.785607799568,15971.560943056678,13223.224664742887,1.0,1.0,1.0,0.0,529.8501286784755,529.8501286784755,0.0,551.3659406734535,354.162958304852,197.2029823686014,342.65845368077316,0.0,342.65845368077316
A9,'Gaishorn',92.11,1.0,1.0,10287.0,0.0,10287.0,59758.32239265699,0.0,59758.32239265699,1.0,1.0,0.0,1.0,1000.0,0.0,1000.0,342.65845368077316,0.0,342.65845368077316,0.0,0.0,0.0
A9,'Treglwang',94.03,0.0,2.0,10619.0,10619.0,0.0,17705.39000500141,17705.39000500141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.7592900550155,194.7592900550155,0.0
A9,'Kalwang',106.26,0.0,1.0,10953.0,10953.0,0.0,26930.486362994383,26930.486362994383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.7592900550155,194.7592900550155,0.0,490.9946400479537,490.9946400479537,0.0
A9,'Kammern Nord',121.18,1.0,2.0,10926.0,0.0,10926.0,175.9889804448717,0.0,175.9889804448717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9358787848935883,0.0,1.9358787848935883
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,11028.0,10926.0,64341.42807325543,32914.014449608665,31427.413623646764,1.0,1.0,1.0,0.0,853.0487989936489,853.0487989936489,0.0,492.93051883284727,490.9946400479537,1.9358787848935883,347.63742864500796,0.0,347.63742864500796
A9,'St. Michael',135.01,0.0,2.0,11073.004965524444,11073.004965524444,0.0,30404.004309309235,30404.004309309235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.44404740240157,334.44404740240157,0.0
