Time of calculation: 20210916-170540; value of objective: 11780.21298928094;  acc=20;  ec=0.25;  e_tax=0.15;  cfix=50000;  cvar=10000;  eta=0.011;  hours_of_constant_charging=20;  i=0.05;  T=10
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_1,energy_demand,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_1,pE_charged,pE_charged_1,pE_input,pE_input_1,pE_output,pE_output_1,traffic_flow_0,energy_demand_0,pYi_dir_0,pE_charged_0,pE_input_0,pE_output_0
A14,'Dornbirn West',15.07,1.0,2.0,22722.01674582917,22722.01674582917,41625.83313129372,41625.83313129372,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,457.8841644442309,457.8841644442309,0.0,0.0,0.0,0.0,0.0,0.0
A14,'Dornbirn Ost',15.27,0.0,2.0,22911.03673497288,0.0,67389.02531710501,0.0,0.0,0.0,0.0,0.0,0.0,6.38550224237736,0.0,747.6647807305325,0.0,22911.03673497288,67389.02531710501,-0.0,0.0,6.38550224237736,747.6647807305325
A14,'Hohenems',24.48,2.0,0.0,53333.40958305029,26481.317311897245,99887.79432069242,49710.54770382436,1.0,2.0,1.0,727.5183027148726,418.45416652680854,1205.5489451747635,457.8841644442309,1576.7963799875074,586.2460226594903,26852.092271153047,50177.24661686807,1.0,309.064136188064,747.6647807305325,990.5503573280172
A14,'Rankweil West',33.46,0.0,2.0,22794.137882745563,0.0,41099.967515634846,0.0,0.0,0.0,0.0,0.0,0.0,990.5503573280172,0.0,1442.6500000000005,0.0,22794.137882745563,41099.967515634846,0.0,0.0,990.5503573280172,1442.6500000000005
A14,'Rankweil Ost',33.82,1.0,2.0,21949.829570058195,21949.829570058195,56639.54196425326,56639.54196425326,0.0,0.0,0.0,0.0,0.0,586.2460226594903,586.2460226594903,1209.2809842662762,1209.2809842662762,0.0,0.0,0.0,0.0,0.0,0.0
A14,'Schlins West',46.72,0.0,2.0,13115.0,0.0,35141.4430123402,0.0,1.0,2.0,0.0,1829.2058731357426,0.0,1442.6500000000005,0.0,0.0,0.0,13115.0,35141.4430123402,2.0,1829.2058731357426,1442.6500000000005,0.0
A14,'Schlins Ost',46.85,1.0,2.0,13492.000000000002,13492.000000000002,22886.809608579704,22886.809608579704,0.0,0.0,0.0,0.0,0.0,1209.2809842662762,1209.2809842662762,1461.0358899606529,1461.0358899606529,0.0,0.0,0.0,0.0,0.0,0.0
A14,'Nüziders',55.2,1.0,2.0,13282.144454187755,13282.144454187755,16978.23001179592,16978.23001179592,1.0,2.0,2.0,1647.796420090408,1647.796420090408,1461.0358899606529,1461.0358899606529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Guntramsdorf',14.43,2.0,0.0,106539.0608322543,51867.17485406379,341487.5079237672,183029.57068577447,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,3756.3625871614386,2013.325277543519,54671.885978190505,158457.9372379927,-0.0,0.0,0.0,1743.0373096179196
A2,'Leobersdorf',32.08,1.0,1.0,39540.0,39540.0,56942.74699600472,56942.74699600472,0.0,0.0,-0.0,0.0,0.0,2013.325277543519,2013.325277543519,2639.695494499572,2639.695494499572,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Triestingtal',32.08,0.0,1.0,40445.0,0.0,143069.6923848394,0.0,0.0,0.0,0.0,0.0,0.0,1743.0373096179196,0.0,3316.803925851153,0.0,40445.0,143069.6923848394,-0.0,0.0,1743.0373096179196,3316.803925851153
A2,'Föhrenberg',39.31,1.0,0.0,39539.98215618593,39539.98215618593,93778.97588690832,93778.97588690832,1.0,4.0,4.0,3671.2642292555634,3671.2642292555634,2639.695494499572,2639.695494499572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Bad Fischau',40.93,0.0,0.0,37535.00000001001,0.0,66634.96786186735,0.0,1.0,4.0,0.0,4000.0,0.0,3316.803925851153,0.0,49.78857233169401,0.0,37535.00000001001,66634.96786186735,4.0,4000.0,3316.803925851153,49.78857233169401
A2,'Steinfeld',50.35,0.0,1.0,32434.00031526797,0.0,59928.40402750363,0.0,0.0,0.0,0.0,0.0,0.0,49.78857233169401,0.0,709.0010166342336,0.0,32434.00031526797,59928.40402750363,-0.0,0.0,49.78857233169401,709.0010166342336
A2,'Wr. Neustadt',51.18,1.0,1.0,31158.00000000052,31158.00000000052,64946.24580860265,64946.24580860265,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,714.4087038946288,714.4087038946288,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Witzelsberg',60.84,0.0,2.0,21168.0000351488,0.0,44783.30498303353,0.0,0.0,0.0,0.0,0.0,0.0,709.0010166342336,0.0,1201.6173714476026,0.0,21168.0000351488,44783.30498303353,-0.0,0.0,709.0010166342336,1201.6173714476026
A2,'Gleissenfeld',61.52,1.0,2.0,18726.0,18726.0,64345.96758390275,64345.96758390275,0.0,0.0,-0.0,0.0,0.0,714.4087038946288,714.4087038946288,1422.2143473175583,1422.2143473175583,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Zöbern',78.76,2.0,0.0,34076.0,16223.0,89918.35315876387,25909.766934785785,1.0,3.0,1.0,2486.435144311788,999.9999999999991,2623.831718765161,1422.2143473175583,1126.4984591997754,707.2217836002029,17853.0,64008.58622397808,2.0,1486.435144311789,1201.6173714476026,419.2766755995726
A2,'Schäffern Ost',86.7,1.0,1.0,16223.0,16223.0,36516.98737256819,36516.98737256819,0.0,0.0,-0.0,0.0,0.0,707.2217836002029,707.2217836002029,1108.908644698453,1108.908644698453,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Pinkafeld/Ost',97.98,1.0,2.0,14325.0,14325.0,21727.470606482195,21727.470606482195,0.0,0.0,-0.0,0.0,0.0,1108.908644698453,1108.908644698453,1347.9108213697573,1347.9108213697573,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Pinkafeld/West',98.0,0.0,2.0,15628.999999999998,0.0,60166.60979667192,0.0,0.0,0.0,0.0,0.0,0.0,419.2766755995726,0.0,1081.1093833629636,0.0,15628.999999999998,60166.60979667192,-0.0,0.0,419.2766755995726,1081.1093833629636
A2,'Loipersdorf',105.5,2.0,0.0,27899.0,13287.0,41927.32661100383,19788.474256334783,1.0,2.0,1.0,2000.0000000000018,1000.0000000000008,2429.020204732721,1347.9108213697573,890.2207974537633,565.5840381894386,14612.0,22138.85235466905,1.0,1000.0000000000009,1081.1093833629636,324.6367592643247
A2,'St. Johann/Süd',113.05,1.0,2.0,13287.000477266132,13287.000477266132,55839.64905204145,55839.64905204145,0.0,0.0,-0.0,0.0,0.0,565.5840381894386,565.5840381894386,1179.8201777618945,1179.8201777618945,0.0,0.0,0.0,0.0,0.0,0.0
A2,'St. Johann/Nord',113.24,0.0,2.0,14612.067329295864,0.0,22243.9351941791,0.0,0.0,0.0,0.0,0.0,0.0,324.6367592643247,0.0,569.3200464002939,0.0,14612.067329295864,22243.9351941791,-0.0,0.0,324.6367592643247,569.3200464002939
A2,'Hainersdorf',133.87,0.0,1.0,16034.999999999998,0.0,66144.33253637272,0.0,0.0,0.0,0.0,0.0,0.0,569.3200464002939,0.0,1296.9077043003922,0.0,16034.999999999998,66144.33253637272,-0.0,0.0,569.3200464002939,1296.9077043003922
A2,'Bad Blumau',134.06,1.0,1.0,14879.0,14879.0,39913.51522050923,39913.51522050923,0.0,0.0,-0.0,0.0,0.0,1179.8201777618945,1179.8201777618945,1618.868845187496,1618.868845187496,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Ilztal/Nord ',147.5,1.0,2.0,16946.156088329964,16946.156088329964,22142.86453298605,22142.86453298605,0.0,0.0,-0.0,0.0,0.0,1618.868845187496,1618.868845187496,1862.4403550503425,1862.4403550503425,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Arnwiesen',154.1,2.0,0.0,36495.0010822289,16966.000585729496,135214.80430038154,56438.87319577954,1.0,3.0,2.0,2486.853104876246,1540.1357700927383,3159.3480593507347,1862.4403550503425,2159.8578017786854,943.1321901111792,19529.0004964994,78775.931104602,1.0,946.7173347835079,1296.9077043003922,1216.7256116675062
A2,'Laßnitzhöhe Nord',170.16,0.0,1.0,27470.0,0.0,89210.41764080411,0.0,0.0,0.0,0.0,0.0,0.0,1216.7256116675062,0.0,2198.0402057163515,0.0,27470.0,89210.41764080411,-0.0,0.0,1216.7256116675062,2198.0402057163515
A2,'Laßnitzhöhe Süd',170.65,1.0,1.0,29743.0,29743.0,119872.94775894134,119872.94775894134,0.0,0.0,-0.0,0.0,0.0,943.1321901111792,943.1321901111792,2261.734615459534,2261.734615459534,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Kaiserwald',190.77,2.0,0.0,42649.00410506857,20682.001624263023,212311.14271654858,122041.70261988904,1.0,6.0,3.0,6000.0,3000.0,4459.774821175885,2261.734615459534,795.1973910579197,604.1933442783132,21967.00248080555,90269.44009665956,3.0,3000.0,2198.0402057163515,191.00404677960648
A2,'Herzogberg Nord',220.13,0.0,1.0,8807.00000002098,0.0,51848.951152018446,0.0,0.0,0.0,0.0,0.0,0.0,191.00404677960648,0.0,761.3425094518094,0.0,8807.00000002098,51848.951152018446,-0.0,0.0,191.00404677960648,761.3425094518094
A2,'Herzogberg Süd',220.19,1.0,1.0,8120.999999999229,8120.999999999229,24362.120249568077,24362.120249568077,0.0,0.0,-0.0,0.0,0.0,604.1933442783132,604.1933442783132,872.176667023562,872.176667023562,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Pack',235.21,2.0,0.0,16928.0,8120.999999999999,38160.3171582835,11620.302997858087,1.0,2.0,1.0,2000.000000000001,1000.000000000001,1633.5191764753713,872.176667023562,53.28266521648891,-0.0,8807.0,26540.01416042541,1.0,1000.0,761.3425094518094,53.28266521648891
A2,'Twimberg Süd',242.34,1.0,2.0,9189.0,9189.0,32127.24787077568,32127.24787077568,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,353.39972657853247,353.39972657853247,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Twimberg Nord',242.44,0.0,2.0,8465.0,0.0,12179.507200753324,0.0,0.0,0.0,0.0,0.0,0.0,53.28266521648891,0.0,187.25724442477545,0.0,8465.0,12179.507200753324,-0.0,0.0,53.28266521648891,187.25724442477545
A2,'Fischering',259.85,1.0,2.0,10919.0,10919.0,19551.337675387487,19551.337675387487,0.0,0.0,-0.0,0.0,0.0,353.39972657853247,353.39972657853247,568.4644410077948,568.4644410077948,0.0,0.0,0.0,0.0,0.0,0.0
A2,'St. Ändra',262.91,0.0,2.0,11358.00000168869,0.0,46444.591455370966,0.0,0.0,0.0,0.0,0.0,0.0,187.25724442477545,0.0,698.147750433856,0.0,11358.00000168869,46444.591455370966,-0.0,0.0,187.25724442477545,698.147750433856
A2,'Gönitz/Süd',268.86,1.0,2.0,11607.0,11607.0,37377.39333079138,37377.39333079138,0.0,0.0,-0.0,0.0,0.0,568.4644410077948,568.4644410077948,979.6157676465,979.6157676465,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Gönitz/Nord',268.89,0.0,2.0,12420.0,0.0,14890.993721836305,0.0,0.0,0.0,0.0,0.0,0.0,698.147750433856,0.0,861.9486813740554,0.0,12420.0,14890.993721836305,-0.0,0.0,698.147750433856,861.9486813740554
A2,'Haimburg Nord',279.17,0.0,2.0,10779.0,0.0,21954.76010391007,0.0,0.0,0.0,0.0,0.0,0.0,861.9486813740554,0.0,1103.451042517066,0.0,10779.0,21954.76010391007,-0.0,0.0,861.9486813740554,1103.451042517066
A2,'Völkermarkt',285.09,2.0,0.0,21133.0,10354.0,43435.933157851614,30778.45505708712,1.0,2.0,1.0,2000.0000000000023,1000.0000000000014,2083.066810163566,979.6157676465,560.8620748999319,318.17877327445717,10779.0,12657.478100764496,1.0,1000.000000000001,1103.451042517066,242.68330162547477
A2,'Grafenstein Nord',300.0,0.0,1.0,13362.0,0.0,39644.441582321415,0.0,0.0,0.0,0.0,0.0,0.0,242.68330162547477,0.0,678.7721590310102,0.0,13362.0,39644.441582321415,-0.0,0.0,242.68330162547477,678.7721590310102
A2,'Grafenstein Süd',300.0,1.0,1.0,13587.999999999998,13587.999999999998,64499.09491933518,64499.09491933518,0.0,0.0,-0.0,0.0,0.0,318.17877327445717,318.17877327445717,1027.668817387144,1027.668817387144,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Krumpendorf/Nord',329.28,0.0,2.0,19027.00404912327,0.0,72939.3212153292,0.0,0.0,0.0,0.0,0.0,0.0,678.7721590310102,0.0,1481.1046923996314,0.0,19027.00404912327,72939.3212153292,-0.0,0.0,678.7721590310102,1481.1046923996314
A2,'Karawankenblick/Süd',333.84,1.0,2.0,19384.999372588507,19384.999372588507,24175.820186266053,24175.820186266053,0.0,0.0,-0.0,0.0,0.0,1027.668817387144,1027.668817387144,1293.6028394360706,1293.6028394360706,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Wörthersee',340.13,2.0,0.0,38076.99999701492,18623.999998725383,75344.61920701242,33207.340641554634,1.0,3.0,2.0,2153.557834244999,1153.5578342449985,2774.707531835702,1293.6028394360706,1449.9405088678398,505.3257522481729,19452.999998289542,42137.27856545779,1.0,1000.0000000000002,1481.1046923996314,944.6147566196669
A2,'Sternberg/Süd',349.01,1.0,2.0,19615.999955893047,19615.999955893047,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,505.3257522481729,505.3257522481729,505.3257522481729,505.3257522481729,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Sternberg/Nord',349.03,0.0,2.0,17176.999989573145,0.0,30590.1422357276,0.0,1.0,1.0,0.0,1000.0000000000011,0.0,944.6147566196669,0.0,281.1063212126679,0.0,17176.999989573145,30590.1422357276,1.0,1000.0000000000011,944.6147566196669,281.1063212126679
A2,'Federaun/Nord',361.73,0.0,2.0,16516.999999999996,0.0,41902.47823736397,0.0,0.0,0.0,0.0,0.0,0.0,281.1063212126679,0.0,742.0335818236706,0.0,16516.999999999996,41902.47823736397,-0.0,0.0,281.1063212126679,742.0335818236706
A2,'Federaun/Süd',362.78,1.0,2.0,14962.999999991674,14962.999999991674,53969.28273959152,53969.28273959152,0.0,0.0,-0.0,0.0,0.0,505.3257522481729,505.3257522481729,1098.9878623836796,1098.9878623836796,0.0,0.0,0.0,0.0,0.0,0.0
A2,'Dreiländereck Süd',374.17,2.0,0.0,29010.99995582863,19615.999955893047,73068.57514847351,49722.012510574656,0.0,0.0,-0.0,0.0,0.0,1841.0214442073502,1098.9878623836796,2644.775770840559,1645.9300000000007,9394.99999993558,23346.56263789885,-0.0,0.0,742.0335818236706,998.8457708405579
A2,'Dreiländereck Nord',374.27,2.0,0.0,24357.99999982947,14963.000000000002,3460.5851131569007,3355.655189571254,1.0,3.0,2.0,2682.842207085285,1682.8422070852846,2644.775770840559,1645.9300000000007,0.0,0.0,9394.999999829468,104.92992358564643,1.0,1000.0,998.8457708405579,0.0
A21,'Alland',14.68,2.0,0.0,40163.5,20070.5,103417.58750904436,53997.24861527208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.5934625994878,593.9697347679928,20093.0,49420.33889377227,-0.0,0.0,0.0,543.623727831495
A21,'Dornbach',19.96,1.0,2.0,19174.48344498892,19174.48344498892,20444.35624155757,20444.35624155757,0.0,0.0,0.0,0.0,0.0,593.9697347679928,593.9697347679928,818.8576534251267,818.8576534251267,0.0,0.0,0.0,0.0,0.0,0.0
A21,'Hinterbrühl',26.99,0.0,1.0,19730.962284466663,0.0,44502.271823291965,0.0,1.0,2.0,0.0,1033.1487178877067,0.0,543.623727831495,0.0,0.0,0.0,19730.962284466663,44502.271823291965,2.0,1033.1487178877067,543.623727831495,0.0
A21,'Sparbach',26.99,1.0,2.0,19671.37785407049,19671.37785407049,27694.943399277778,27694.943399277778,1.0,2.0,2.0,1123.5020308171822,1123.5020308171822,818.8576534251267,818.8576534251267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Korneuburg West',18.04,1.0,0.0,32131.000000493023,32131.000000493023,63932.21893438356,63932.21893438356,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,703.2544082782191,703.2544082782191,0.0,0.0,0.0,0.0,0.0,0.0
A22,'Korneuburg Ost',18.12,0.0,0.0,32321.000000000007,0.0,116866.4197787237,0.0,1.0,2.0,0.0,1285.5306175659607,0.0,0.0,0.0,0.0,0.0,32321.000000000007,116866.4197787237,2.0,1285.5306175659607,0.0,0.0
A22,'Stockerau',28.09,1.0,0.0,30190.007584098337,30190.007584098337,9009.757712564318,9009.757712564318,1.0,1.0,1.0,802.3617431164266,802.3617431164266,703.2544082782191,703.2544082782191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A25,'Pucking',5.97,0.0,1.0,21620.0,0.0,25350.64141680889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.85705558489775,0.0,21620.0,25350.64141680889,-0.0,0.0,0.0,278.85705558489775
A25,'Sinnersdorf/Süd',6.11,1.0,2.0,21271.0,21271.0,28981.93257809412,28981.93257809412,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,318.80125835903533,318.80125835903533,0.0,0.0,0.0,0.0,0.0,0.0
A25,'Wels',13.06,2.0,0.0,49975.503210327646,24897.02101145736,71240.92245977157,35752.43236667305,1.0,2.0,1.0,1381.3084610014203,712.0780143924388,597.6583139439331,318.80125835903533,0.0,0.0,25078.48219887029,35488.490093098524,1.0,669.2304466089815,278.85705558489775,0.0
A3,'Hornstein',28.0,2.0,0.0,35088.0,17661.0,114520.76259901357,47668.58798974191,1.0,2.0,1.0,1259.7283885891493,524.3544678871609,0.0,0.0,0.0,0.0,17427.0,66852.17460927166,1.0,735.3739207019883,0.0,0.0
A4,'Simmering',2.45,0.0,0.0,35371.78969176939,0.0,22257.83857434953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.83622431784482,0.0,35371.78969176939,22257.83857434953,-0.0,0.0,0.0,244.83622431784482
A4,'Fischamend',22.33,0.0,1.0,28227.0,0.0,112756.86408974236,0.0,0.0,0.0,0.0,0.0,0.0,244.83622431784482,0.0,1485.1617293050108,0.0,28227.0,112756.86408974236,0.0,0.0,244.83622431784482,1485.1617293050108
A4,'Maria Ellend',22.48,1.0,1.0,27990.0,27990.0,32591.644875563223,32591.644875563223,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,358.50809363119544,358.50809363119544,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Göttlesbrunn',28.04,2.0,0.0,47550.0,23278.0,112197.1085476203,84150.56147475471,1.0,3.0,1.0,1856.3613261801088,317.76897316691964,1843.6698229362062,358.50809363119544,1221.4766907799208,966.3952966865776,24272.0,28046.547072865586,2.0,1538.592353013189,1485.1617293050108,255.0813940933433
A4,'Parndorf',46.23,1.0,2.0,19928.0,19928.0,74634.97330866668,74634.97330866668,1.0,1.0,1.0,1000.0,1000.0,966.3952966865776,966.3952966865776,787.380003081911,787.380003081911,0.0,0.0,0.0,0.0,0.0,0.0
A4,'Neusiedl',47.01,0.0,2.0,21837.0,0.0,82260.78440998313,0.0,0.0,0.0,0.0,0.0,0.0,255.0813940933433,0.0,1159.9500226031578,0.0,21837.0,82260.78440998313,0.0,0.0,255.0813940933433,1159.9500226031578
A4,'Nickelsdorf Süd',64.65,0.0,0.0,10545.000205483248,0.0,37272.146014313184,0.0,1.0,2.0,0.0,1569.9436287606027,0.0,1159.9500226031578,0.0,0.0,0.0,10545.000205483248,37272.146014313184,2.0,1569.9436287606027,1159.9500226031578,0.0
A4,'Nickelsdorf Nord',64.97,1.0,0.0,7158.000028017371,7158.000028017371,1140.7844882274428,1140.7844882274428,1.0,1.0,1.0,799.9286324524129,799.9286324524129,787.380003081911,787.380003081911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A5,'Hochleithen',10.63,2.0,0.0,35611.2,18304.7,171050.44466718304,136176.4756229533,1.0,3.0,2.0,1881.5548913390135,1497.9412318524862,0.0,0.0,0.0,0.0,17306.5,34873.96904422976,1.0,383.6136594865273,0.0,0.0
A6,'Potzneusiedl',10.8,2.0,0.0,15204.999999970727,7878.999999983744,33671.23460537669,17937.695343993484,1.0,2.0,1.0,370.38358065914355,197.3146487839283,0.0,0.0,0.0,0.0,7325.999999986983,15733.539261383205,1.0,173.06893187521524,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,19344.0,4050.242286953621,4050.242286953621,1.0,1.0,1.0,44.55266515648982,44.55266515648982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,0.0,97075.89483825683,0.0,1.0,2.0,0.0,1067.8348432208252,0.0,0.0,0.0,0.0,0.0,18851.0,97075.89483825683,2.0,1067.8348432208252,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10372.0,35002.97696040159,34120.79930409758,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,385.0327465644175,375.32879234507334,10081.0,882.1776563040131,-0.0,0.0,0.0,9.703954219344144
A8,'Oberham/Süd',16.76,1.0,2.0,24053.99876684948,24053.99876684948,18977.635739131696,18977.635739131696,0.0,0.0,-0.0,0.0,0.0,375.32879234507334,375.32879234507334,584.082785475522,584.082785475522,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Oberham/Nord',18.32,0.0,2.0,21938.95947401208,0.0,79070.52120426737,0.0,0.0,0.0,0.0,0.0,0.0,9.703954219344144,0.0,879.4796874662851,0.0,21938.95947401208,79070.52120426737,-0.0,0.0,9.703954219344144,879.4796874662851
A8,'Schnittering/Süd',20.68,1.0,2.0,17695.568077309275,17695.568077309275,46433.72435952304,46433.72435952304,0.0,0.0,0.0,0.0,0.0,584.082785475522,584.082785475522,1094.8537534302754,1094.8537534302754,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Kematen/Nord',24.85,0.0,2.0,16374.0,0.0,21401.04458132792,0.0,0.0,0.0,0.0,0.0,0.0,879.4796874662851,0.0,1114.8911778608922,0.0,16374.0,21401.04458132792,0.0,0.0,879.4796874662851,1114.8911778608922
A8,'Aistersheim',33.81,2.0,0.0,30956.0,15977.0,60874.30024176926,34038.438051245816,1.0,4.0,2.0,2799.923714930861,1406.489878582316,2209.7449312911676,1094.8537534302754,79.43851901976888,62.78669341166358,14979.0,26835.862190523447,2.0,1393.433836348545,1114.8911778608922,16.651825608105298
A8,'Gotthaming',43.74,0.0,2.0,13574.002126406618,0.0,26867.96010209468,0.0,0.0,0.0,0.0,0.0,0.0,16.651825608105298,0.0,312.1993867311468,0.0,13574.002126406618,26867.96010209468,0.0,0.0,16.651825608105298,312.1993867311468
A8,'Renhartsberg',44.47,1.0,2.0,14008.000000000133,14008.000000000133,14392.702685008398,14392.702685008398,0.0,0.0,0.0,0.0,0.0,62.78669341166358,62.78669341166358,221.10642294675594,221.10642294675594,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Grübl/Süd’,49.59,1.0,2.0,14008.0,14008.0,20419.630414824154,20419.630414824154,0.0,0.0,0.0,0.0,0.0,221.10642294675594,221.10642294675594,445.7223575098216,445.7223575098216,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Grübl/Nord',49.61,0.0,2.0,13574.000000000002,0.0,15944.892462999343,0.0,0.0,0.0,0.0,0.0,0.0,312.1993867311468,0.0,487.59320382413955,0.0,13574.000000000002,15944.892462999343,0.0,0.0,312.1993867311468,487.59320382413955
A8,'Murau West',56.77,1.0,1.0,14172.0,14172.0,41708.92113869764,41708.92113869764,0.0,0.0,0.0,0.0,0.0,445.7223575098216,445.7223575098216,904.5204900354956,904.5204900354956,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Murau Ost',56.88,0.0,1.0,13536.0,0.0,19847.682360943298,0.0,0.0,0.0,0.0,0.0,0.0,487.59320382413955,0.0,705.9177097945158,0.0,13536.0,19847.682360943298,0.0,0.0,487.59320382413955,705.9177097945158
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.234280795672,10055.234280795672,6370.451690557319,6370.451690557319,0.0,0.0,0.0,0.0,0.0,904.5204900354956,904.5204900354956,974.5954586316262,974.5954586316262,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Dietrichshofen/Ost',72.06,0.0,2.0,8836.923336744558,0.0,26734.753655044016,0.0,1.0,1.0,0.0,1000.0,0.0,705.9177097945158,0.0,0.0,0.0,8836.923336744558,26734.753655044016,1.0,1000.0,705.9177097945158,0.0
A8,'Suben West',74.77,1.0,0.0,9186.000000189424,9186.000000189424,2309.5037607612567,2309.5037607612567,1.0,1.0,1.0,1000.0,1000.0,974.5954586316262,974.5954586316262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Maisdorf/Ost',12.66,1.0,2.0,10503.0,10503.0,49687.49353628505,49687.49353628505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.5624288991355,546.5624288991355,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Maisdorf/West',12.73,0.0,2.0,11055.0,0.0,28126.582456850745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.3924070253582,0.0,11055.0,28126.582456850745,-0.0,0.0,0.0,309.3924070253582
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,6941.0,59101.108124232705,25927.407981916764,1.0,2.0,1.0,1506.067025291054,831.7639167002201,855.9548359244936,546.5624288991355,0.0,0.0,7033.0,33173.700142315945,1.0,674.303108590834,309.3924070253582,0.0
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.971611767987,7591.971611767987,16849.293094569046,16849.293094569046,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,185.34222404025948,185.34222404025948,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.855228133318,0.0,31192.30198661983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.1153218528181,0.0,8230.855228133318,31192.30198661983,-0.0,0.0,0.0,343.1153218528181
A9,'Ardning Ost',65.96,1.0,2.0,13083.999999877302,13083.999999877302,31041.45899234372,31041.45899234372,0.0,0.0,0.0,0.0,0.0,185.34222404025948,185.34222404025948,526.7982729560404,526.7982729560404,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Ardning West',66.04,0.0,2.0,13361.999999983376,0.0,29114.41644929437,0.0,0.0,0.0,0.0,0.0,0.0,343.1153218528181,0.0,663.3739027950562,0.0,13361.999999983376,29114.41644929437,-0.0,0.0,343.1153218528181,663.3739027950562
A9,'Rottenmann/Nord',77.91,1.0,2.0,13084.0,13084.0,20345.18808414952,20345.18808414952,0.0,0.0,0.0,0.0,0.0,526.7982729560404,526.7982729560404,750.595341881685,750.595341881685,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Rottenmann/Süd',78.18,0.0,2.0,13362.0,0.0,32196.632573168365,0.0,0.0,0.0,0.0,0.0,0.0,663.3739027950562,0.0,1017.5368610999083,0.0,13362.0,32196.632573168365,0.0,0.0,663.3739027950562,1017.5368610999083
A9,'Trieben',85.7,2.0,0.0,20906.0,10287.0,29194.785607799568,13223.224664742887,1.0,2.0,1.0,1896.0508131938568,896.0508131938568,1768.1322029815933,750.595341881685,193.22403147353168,0.0,10619.0,15971.560943056678,1.0,1000.0,1017.5368610999083,193.22403147353168
A9,'Gaishorn',92.11,1.0,1.0,10287.0,10287.0,59758.32239265699,59758.32239265699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.3415463192268,657.3415463192268,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Treglwang',94.03,0.0,2.0,10619.0,0.0,17705.39000500141,0.0,0.0,0.0,0.0,0.0,0.0,193.22403147353168,0.0,387.9833215285472,0.0,10619.0,17705.39000500141,0.0,0.0,193.22403147353168,387.9833215285472
