Time of calculation: 20210928-165738; value of objective: -4724.98730297122;  acc=20.0;  ec=0.25;  e_tax=0.15;  cfix=50000;  cvar=10000;  eta=0.011; mu=0.5; tf_at_peak=0.2;  hours_of_constant_charging=20;  i=0.05;  T=20
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,energy_demand,energy_demand_0,pXi_dir,pYi_dir,pYi_dir_0,pE_charged,pE_charged_0,pE_input,pE_input_0,pE_output,pE_output_0,traffic_flow_1,energy_demand_1,pYi_dir_1,pE_charged_1,pE_input_1,pE_output_1
A5,'Hochleithen',10.63,2.0,0.0,35611.2,17306.5,34210.088933436564,6974.7938088459605,1.0,2.0,1.0,37.63109782678022,7.672273189730557,0.0,0.0,0.0,0.0,18304.7,27235.2951245906,1.0,29.958824637049663,0.0,0.0
A6,'Potzneusiedl',10.8,2.0,0.0,15204.99999997072,7325.99999998698,6734.246921075341,3146.70785227664,1.0,2.0,1.0,7.407671613182874,3.4613786375043043,0.0,0.0,0.0,0.0,7878.99999998374,3587.5390687987,1.0,3.94629297567857,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,0.0,810.048457390724,0.0,1.0,1.0,0.0,0.8910533031297965,0.0,0.0,0.0,0.0,0.0,19344.0,810.048457390724,1.0,0.8910533031297965,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,18851.0,19415.17896765136,19415.17896765136,1.0,1.0,1.0,21.3566968644165,21.3566968644165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10081.0,7000.595392080322,176.4355312608026,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.700654931288355,0.19407908438688284,10372.0,6824.15986081952,1.0,0.0,0.0,7.506575846901472
A8,'Aistersheim',33.81,2.0,0.0,30956.0,14979.0,12174.860048353841,5367.172438104681,1.0,2.0,1.0,-8.428813202954188e-13,-4.947153797729698e-13,7.700654931288355,0.19407908438688284,21.093000984478422,6.097968766302526,15977.0,6807.687610249161,1.0,-3.481659405224491e-13,7.506575846901472,14.995032218175897
A8,'Murau West',56.77,1.0,1.0,14172.0,0.0,8341.784227739521,0.0,1.0,1.0,0.0,24.17099486868937,0.0,14.995032218175897,0.0,0.0,0.0,14172.0,8341.784227739521,1.0,24.17099486868937,14.995032218175897,0.0
A8,'Murau Ost',56.88,0.0,1.0,13536.0,13536.0,3969.5364721886604,3969.5364721886604,1.0,1.0,1.0,-1.4654943925052066e-13,-1.4654943925052066e-13,6.097968766302526,6.097968766302526,10.464458885710199,10.464458885710199,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.2342807957,0.0,1274.090338111464,0.0,1.0,1.0,0.0,1.4014993719226103,0.0,0.0,0.0,0.0,0.0,10055.2342807957,1274.090338111464,1.0,1.4014993719226103,0.0,0.0
A8,'Suben West',74.77,1.0,0.0,9186.00000018942,0.0,461.900752152252,0.0,1.0,1.0,0.0,0.5080908273674771,0.0,0.0,0.0,0.0,0.0,9186.00000018942,461.900752152252,1.0,0.5080908273674771,0.0,0.0
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,7033.0,11820.221624846541,6634.74002846318,1.0,2.0,1.0,-2.327027459614328e-13,-2.327027459614328e-13,10.464458885710199,10.464458885710199,23.466702673041627,17.76267291701993,6941.0,5185.481596383361,1.0,0.0,0.0,5.704029756021696
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.97161176799,0.0,3369.8586189138,0.0,1.0,1.0,0.0,-2.646771690706373e-13,0.0,5.704029756021696,0.0,9.41087423682714,0.0,7591.97161176799,3369.8586189138,1.0,-2.646771690706373e-13,5.704029756021696,9.41087423682714
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.85522813332,8230.85522813332,6238.460397323961,6238.460397323961,1.0,1.0,1.0,-1.7408297026122455e-13,-1.7408297026122455e-13,17.76267291701993,17.76267291701993,24.624979354076462,24.624979354076462,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Trieben',85.7,2.0,0.0,20906.0,10619.0,5838.957121559921,3194.3121886113404,1.0,2.0,1.0,-5.186961971048731e-13,-2.2737367544323206e-13,34.0358535909036,24.624979354076462,40.45870642462003,28.138722761549165,10287.0,2644.6449329485804,1.0,-2.913225216616411e-13,9.41087423682714,12.319983663070872
A9,'Gaishorn',92.11,1.0,1.0,10287.0,0.0,11951.6644785314,0.0,1.0,1.0,0.0,25.46681458945541,0.0,12.319983663070872,0.0,0.0,0.0,10287.0,11951.6644785314,1.0,25.46681458945541,12.319983663070872,0.0
A9,'Kalwang',106.26,0.0,1.0,10953.0,10953.0,5386.09727259888,5386.09727259888,1.0,1.0,1.0,8.881784197001252e-16,8.881784197001252e-16,28.138722761549165,28.138722761549165,34.06342976140793,34.06342976140793,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,11028.0,12868.2856146511,6582.802889921741,1.0,2.0,1.0,6.914030997202301,3.552713678800501e-15,34.06342976140793,34.06342976140793,41.30451294032184,41.30451294032184,10926.0,6285.482724729361,1.0,6.914030997202297,0.0,0.0
A9,'Deutschfeistritz',161.95,2.0,0.0,23289.000114064198,11777.0000550153,15210.13050987468,3600.7856793464803,1.0,2.0,1.0,58.03565650118399,45.26537718760297,41.30451294032184,41.30451294032184,0.0,0.0,11512.0000590489,11609.3448305282,1.0,12.770279313581021,0.0,0.0
A9,'Premstätten',192.48,0.0,1.0,32302.5116708696,32302.5116708696,30476.263416697202,30476.263416697202,1.0,1.0,1.0,33.52388975836692,33.52388975836692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Gralla West',211.06,0.0,0.0,20689.0,20689.0,15328.717275558702,15328.717275558702,1.0,1.0,1.0,16.86158900311457,16.86158900311457,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Gralla Ost',211.45,1.0,0.0,19399.0,0.0,10557.021032550581,0.0,1.0,1.0,0.0,11.612723135805638,0.0,0.0,0.0,0.0,0.0,19399.0,10557.021032550581,1.0,11.612723135805638,0.0,-0.0
S16,'Schnann',18.9,2.0,0.0,9860.99996031521,4941.99999999999,8687.4612619549,3740.0147220696003,1.0,2.0,1.0,9.55620738815039,4.1140161942765605,0.0,0.0,0.0,0.0,4918.99996031522,4947.4465398853,1.0,5.442191193873829,0.0,0.0
S16,'Klösterle',44.17,1.0,0.0,4439.00000026553,0.0,2636.64745914528,0.0,1.0,1.0,0.0,2.9003122050598082,0.0,0.0,0.0,0.0,0.0,4439.00000026553,2636.64745914528,1.0,2.9003122050598082,0.0,-0.0
S16,'Innerbraz',54.99,0.0,0.0,5392.0,5392.0,7757.8179029046405,7757.8179029046405,1.0,1.0,1.0,8.533599693195104,8.533599693195104,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1A,'Schwechat',9.85,2.0,0.0,61703.499999875596,31463.4999999758,19732.04188675106,7808.30459177834,1.0,2.0,1.0,21.705246075426167,8.589135050956175,0.0,0.0,0.0,0.0,30239.9999998998,11923.737294972721,1.0,13.116111024469994,0.0,0.0
S1B,'Deutsch Wagram',39.05,2.0,0.0,32604.8333333334,16237.9666666667,14629.199740641368,1935.4209317041682,1.0,2.0,1.0,16.092119714705504,2.1289630248745848,0.0,0.0,0.0,0.0,16366.8666666667,12693.7788089372,1.0,13.963156689830921,0.0,0.0
S33,'St. Pölten Ost',1.84,0.0,0.0,15332.0,15332.0,8432.54269007662,8432.54269007662,1.0,1.0,1.0,9.275796959084282,9.275796959084282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S33,'Inzersdorf',15.28,1.0,1.0,15650.3644596231,0.0,9595.9076331957,0.0,1.0,1.0,0.0,10.55549839651527,0.0,0.0,0.0,0.0,0.0,15650.3644596231,9595.9076331957,1.0,10.55549839651527,0.0,0.0
S33,'Herzogenburg',15.69,0.0,1.0,15657.3198933445,15657.3198933445,7208.3746344706005,7208.3746344706005,1.0,1.0,1.0,7.929212097917663,7.929212097917663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S36,'St. Marein Nord',14.89,0.0,0.0,10113.0,10113.0,6031.30109712144,6031.30109712144,1.0,1.0,1.0,6.634431206833583,6.634431206833583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S36,'St. Marein Süd',14.97,1.0,0.0,10133.0,0.0,7980.86895669434,0.0,1.0,1.0,0.0,8.778955852363774,0.0,0.0,0.0,0.0,0.0,10133.0,7980.86895669434,1.0,8.778955852363774,0.0,-0.0
S5,'Grafenwörth',32.85,2.0,0.0,24240.0,12017.0,18588.96084211024,12760.06841657278,1.0,2.0,1.0,20.447856926321265,14.03607525823006,0.0,0.0,0.0,0.0,12223.0,5828.89242553746,1.0,6.411781668091206,0.0,0.0
S6,'Natschbach',3.22,2.0,0.0,28895.0,14441.0,9961.007686644654,1565.8800247284541,1.0,2.0,1.0,0.0,0.0,0.0,0.0,10.95710845530912,1.7224680272012995,14454.0,8395.1276619162,1.0,0.0,0.0,9.23464042810782
S6,'Schottwien',23.57,2.0,0.0,15944.5,8009.0,9568.476974141382,1636.320391889862,1.0,2.0,1.0,17.960012668584262,-2.291500322826323e-13,10.95710845530912,1.7224680272012995,3.522420458280377,3.522420458280377,7935.5,7932.15658225152,1.0,17.96001266858449,9.23464042810782,0.0
S6,'Schwöbing Nord',48.55,0.0,0.0,9945.0,9945.0,9933.63031287898,9933.63031287898,1.0,1.0,1.0,-5.369038547087257e-13,-5.369038547087257e-13,3.522420458280377,3.522420458280377,14.449413802447793,14.449413802447793,0.0,0.0,0.0,0.0,0.0,0.0
S6,'Schwöbing Süd',48.57,1.0,0.0,9757.0,0.0,9305.24172812596,0.0,1.0,1.0,0.0,10.235765900938556,0.0,0.0,0.0,0.0,0.0,9757.0,9305.24172812596,1.0,10.235765900938556,0.0,0.0
S6,'St. Marein',68.99,0.0,0.0,12864.0,12864.0,10504.32001452834,10504.32001452834,1.0,1.0,1.0,26.004165818428966,26.004165818428966,14.449413802447793,14.449413802447793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S6,'Kapfenberg Süd',72.45,1.0,1.0,12893.5,0.0,16793.48179000528,0.0,1.0,1.0,0.0,18.472829969005808,0.0,0.0,0.0,0.0,0.0,12893.5,16793.48179000528,1.0,18.472829969005808,0.0,0.0
