Time of calculation: 20210928-163705; value of objective: 579.6107039440716;  acc=20.0;  ec=0.25;  e_tax=0.15;  cfix=50000;  cvar=10000;  eta=0.011; mu=0.5; tf_at_peak=0.2;  hours_of_constant_charging=20;  i=0.05;  T=10
highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_1,energy_demand,energy_demand_1,pXi_dir,pYi_dir,pYi_dir_1,pE_charged,pE_charged_1,pE_input,pE_input_1,pE_output,pE_output_1,traffic_flow_0,energy_demand_0,pYi_dir_0,pE_charged_0,pE_input_0,pE_output_0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,19344.0,810.048457390724,810.048457390724,1.0,1.0,1.0,0.8910533031297965,0.8910533031297965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,0.0,19415.17896765136,0.0,1.0,1.0,0.0,21.3566968644165,0.0,0.0,0.0,0.0,0.0,18851.0,19415.17896765136,1.0,21.3566968644165,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10372.0,7000.595392080322,6824.15986081952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.700654931288355,7.506575846901472,10081.0,176.4355312608026,0.0,0.0,0.0,0.19407908438688284
A8,'Aistersheim',33.81,2.0,0.0,30956.0,15977.0,12174.860048353841,6807.687610249161,0.0,0.0,0.0,0.0,0.0,7.700654931288355,7.506575846901472,21.09300098447758,14.995032218175549,14979.0,5367.172438104681,0.0,0.0,0.19407908438688284,6.097968766302031
A8,'Murau West',56.77,1.0,1.0,14172.0,14172.0,8341.784227739521,8341.784227739521,0.0,0.0,0.0,0.0,0.0,14.995032218175549,14.995032218175549,24.17099486868902,24.17099486868902,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Murau Ost',56.88,0.0,1.0,13536.0,0.0,3969.5364721886604,0.0,0.0,0.0,0.0,0.0,0.0,6.097968766302031,0.0,10.464458885709558,0.0,13536.0,3969.5364721886604,0.0,0.0,6.097968766302031,10.464458885709558
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.2342807957,10055.2342807957,1274.090338111464,1274.090338111464,0.0,0.0,0.0,0.0,0.0,24.17099486868902,24.17099486868902,25.572494240611633,25.572494240611633,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Suben West',74.77,1.0,0.0,9186.00000018942,9186.00000018942,461.900752152252,461.900752152252,1.0,1.0,1.0,26.08058506797911,26.08058506797911,25.572494240611633,25.572494240611633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,6941.0,11820.221624846541,5185.481596383361,0.0,0.0,0.0,0.0,0.0,10.464458885709558,0.0,23.466702673040754,5.704029756021696,7033.0,6634.74002846318,0.0,0.0,10.464458885709558,17.762672917019056
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.97161176799,7591.97161176799,3369.8586189138,3369.8586189138,0.0,0.0,0.0,0.0,0.0,5.704029756021696,5.704029756021696,9.410874236826876,9.410874236826876,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.85522813332,0.0,6238.460397323961,0.0,0.0,0.0,0.0,0.0,0.0,17.762672917019056,0.0,24.624979354075414,0.0,8230.85522813332,6238.460397323961,0.0,0.0,17.762672917019056,24.624979354075414
A9,'Trieben',85.7,2.0,0.0,20906.0,10287.0,5838.957121559921,2644.6449329485804,0.0,0.0,0.0,0.0,0.0,34.03585359090229,9.410874236826876,40.4587064246182,12.319983663070314,10619.0,3194.3121886113404,0.0,0.0,24.624979354075414,28.13872276154789
A9,'Gaishorn',92.11,1.0,1.0,10287.0,10287.0,11951.6644785314,11951.6644785314,0.0,0.0,0.0,0.0,0.0,12.319983663070314,12.319983663070314,25.466814589454852,25.466814589454852,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Kalwang',106.26,0.0,1.0,10953.0,0.0,5386.09727259888,0.0,0.0,0.0,0.0,0.0,0.0,28.13872276154789,0.0,34.06342976140666,0.0,10953.0,5386.09727259888,0.0,0.0,28.13872276154789,34.06342976140666
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,10926.0,12868.2856146511,6285.482724729361,0.0,0.0,0.0,0.0,0.0,59.53024435086151,25.466814589454852,73.68535852697772,32.38084558665715,11028.0,6582.802889921741,0.0,0.0,34.06342976140666,41.30451294032058
A9,'Deutschfeistritz',161.95,2.0,0.0,23289.000114064198,11512.0000590489,15210.13050987468,11609.3448305282,0.0,0.0,0.0,0.0,0.0,73.68535852697772,32.38084558665715,90.41650208783989,45.15112490023817,11777.0000550153,3600.7856793464803,0.0,0.0,41.30451294032058,45.26537718760171
A9,'Premstätten',192.48,0.0,1.0,32302.5116708696,0.0,30476.263416697202,0.0,0.0,0.0,0.0,0.0,0.0,45.26537718760171,0.0,78.78926694596862,0.0,32302.5116708696,30476.263416697202,0.0,0.0,45.26537718760171,78.78926694596862
A9,'Gralla West',211.06,0.0,0.0,20689.0,0.0,15328.717275558702,0.0,1.0,2.0,0.0,95.6508559490832,0.0,78.78926694596862,0.0,0.0,0.0,20689.0,15328.717275558702,2.0,95.6508559490832,78.78926694596862,0.0
A9,'Gralla Ost',211.45,1.0,0.0,19399.0,19399.0,10557.021032550581,10557.021032550581,1.0,2.0,2.0,56.76384803604381,56.76384803604381,45.15112490023817,45.15112490023817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S16,'Schnann',18.9,2.0,0.0,9860.99996031521,4918.99996031522,8687.4612619549,4947.4465398853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.55620738815039,5.442191193873829,4941.99999999999,3740.0147220696003,0.0,0.0,0.0,4.1140161942765605
S16,'Klösterle',44.17,1.0,0.0,4439.00000026553,4439.00000026553,2636.64745914528,2636.64745914528,1.0,1.0,1.0,8.342503398933637,8.342503398933637,5.442191193873829,5.442191193873829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S16,'Innerbraz',54.99,0.0,0.0,5392.0,0.0,7757.8179029046405,0.0,1.0,1.0,0.0,12.647615887471664,0.0,4.1140161942765605,0.0,0.0,0.0,5392.0,7757.8179029046405,1.0,12.647615887471664,4.1140161942765605,0.0
S1A,'Schwechat',9.85,2.0,0.0,61703.499999875596,30239.9999998998,19732.04188675106,11923.737294972721,1.0,2.0,1.0,21.705246075426167,13.116111024469994,0.0,0.0,0.0,0.0,31463.4999999758,7808.30459177834,1.0,8.589135050956175,0.0,0.0
S1B,'Deutsch Wagram',39.05,2.0,0.0,32604.8333333334,16366.8666666667,14629.199740641368,12693.7788089372,1.0,2.0,1.0,16.092119714705504,13.963156689830921,0.0,0.0,0.0,0.0,16237.9666666667,1935.4209317041682,1.0,2.1289630248745848,0.0,0.0
S33,'St. Pölten Ost',1.84,0.0,0.0,15332.0,0.0,8432.54269007662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.275796959084282,0.0,15332.0,8432.54269007662,0.0,0.0,0.0,9.275796959084282
S33,'Inzersdorf',15.28,1.0,1.0,15650.3644596231,15650.3644596231,9595.9076331957,9595.9076331957,1.0,1.0,1.0,10.55549839651527,10.55549839651527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S33,'Herzogenburg',15.69,0.0,1.0,15657.3198933445,0.0,7208.3746344706005,0.0,1.0,1.0,0.0,17.205009057001945,0.0,9.275796959084282,0.0,0.0,0.0,15657.3198933445,7208.3746344706005,1.0,17.205009057001945,9.275796959084282,0.0
S36,'St. Marein Nord',14.89,0.0,0.0,10113.0,0.0,6031.30109712144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.634431206833583,0.0,10113.0,6031.30109712144,0.0,0.0,0.0,6.634431206833583
S36,'St. Marein Süd',14.97,1.0,0.0,10133.0,10133.0,7980.86895669434,7980.86895669434,1.0,1.0,1.0,8.778955852363774,8.778955852363774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S5,'Grafenwörth',32.85,2.0,0.0,24240.0,12223.0,18588.96084211024,5828.89242553746,1.0,2.0,1.0,27.082288133154847,6.411781668091206,6.634431206833583,0.0,0.0,0.0,12017.0,12760.06841657278,1.0,20.670506465063642,6.634431206833583,0.0
S6,'Natschbach',3.22,2.0,0.0,28895.0,14454.0,9961.007686644654,8395.1276619162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.95710845530912,9.23464042810782,14441.0,1565.8800247284541,0.0,0.0,0.0,1.7224680272012995
S6,'Schottwien',23.57,2.0,0.0,15944.5,7935.5,9568.476974141382,7932.15658225152,0.0,0.0,0.0,0.0,0.0,10.95710845530912,9.23464042810782,21.48243312686464,17.96001266858449,8009.0,1636.320391889862,0.0,0.0,1.7224680272012995,3.522420458280148
S6,'Schwöbing Nord',48.55,0.0,0.0,9945.0,0.0,9933.63031287898,0.0,0.0,0.0,0.0,0.0,0.0,3.522420458280148,0.0,14.449413802447028,0.0,9945.0,9933.63031287898,0.0,0.0,3.522420458280148,14.449413802447028
S6,'Schwöbing Süd',48.57,1.0,0.0,9757.0,9757.0,9305.24172812596,9305.24172812596,0.0,0.0,0.0,0.0,0.0,17.96001266858449,17.96001266858449,28.195778569523046,28.195778569523046,0.0,0.0,0.0,0.0,0.0,0.0
S6,'St. Marein',68.99,0.0,0.0,12864.0,0.0,10504.32001452834,0.0,0.0,0.0,0.0,0.0,0.0,14.449413802447028,0.0,26.004165818428202,0.0,12864.0,10504.32001452834,0.0,0.0,14.449413802447028,26.004165818428202
S6,'Kapfenberg Süd',72.45,1.0,1.0,12893.5,12893.5,16793.48179000528,16793.48179000528,1.0,1.0,1.0,46.66860853852886,46.66860853852886,28.195778569523046,28.195778569523046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
