highway,name,asfinag_position,direction,asfinag_type,traffic_flow,traffic_flow_0,energy_demand,energy_demand_0,pXi_dir,pYi_dir,pYi_dir_0,pE_charged,pE_charged_0,pE_input,pE_input_0,pE_output,pE_output_0,traffic_flow_1,energy_demand_1,pYi_dir_1,pE_charged_1,pE_input_1,pE_output_1
A6,'Potzneusiedl',10.8,2.0,0.0,15204.999999970727,7325.999999986983,33671.23460537669,15733.539261383205,1.0,2.0,1.0,185.19179032957177,86.53446593760762,0.0,0.0,0.0,0.0,7878.999999983744,17937.695343993484,1.0,98.65732439196415,0.0,0.0
A7,'Engerwitzdorf',25.71,1.0,1.0,19344.0,0.0,4050.242286953621,0.0,1.0,1.0,0.0,22.27633257824491,0.0,0.0,0.0,0.0,0.0,19344.0,4050.242286953621,1.0,22.27633257824491,0.0,0.0
A7,'Denk',25.76,0.0,1.0,18851.0,18851.0,97075.89483825683,97075.89483825683,1.0,1.0,1.0,533.9174216104126,533.9174216104126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Voralpenkreuz',0.17,2.0,0.0,20453.0,10081.0,70402.5195645118,882.1776563040131,0.0,3.0,-0.0,1065.0931470477922,0.0,682.7312665526495,0.0,4.851977109672072,4.851977109672072,10372.0,69520.34190820777,3.0,1065.0931470477922,682.7312665526495,0.0
A8,'Aistersheim',33.81,2.0,0.0,30956.0,14979.0,174143.73401582515,100399.65305081414,0.0,3.0,-0.0,0.0,0.0,281.99079835476124,4.851977109672072,1239.7813354417992,557.0500688891498,15977.0,73744.08096501099,3.0,0.0,277.13882124508916,682.7312665526495
A8,'Murau West',56.77,1.0,1.0,14172.0,0.0,41708.92113869764,0.0,0.0,0.0,0.0,0.0,0.0,47.739754982252165,0.0,277.13882124508916,0.0,14172.0,41708.92113869764,-0.0,0.0,47.739754982252165,277.13882124508916
A8,'Murau Ost',56.88,0.0,1.0,13536.0,13536.0,62540.67745073653,62540.67745073653,1.0,1.0,1.0,901.0237948682006,901.0237948682006,557.0500688891498,557.0500688891498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8,'Marienkirchen/Schärding’,71.6,1.0,1.0,10055.234280795672,0.0,6370.451690557319,0.0,0.0,0.0,0.0,0.0,0.0,12.70227068418691,0.0,47.739754982252165,0.0,10055.234280795672,6370.451690557319,-0.0,0.0,12.70227068418691,47.739754982252165
A8,'Suben West',74.77,1.0,0.0,9186.000000189424,0.0,2309.5037607612567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.70227068418691,0.0,9186.000000189424,2309.5037607612567,-0.0,0.0,0.0,12.70227068418691
A9,'St. Pankraz',36.36,2.0,0.0,13974.0,7033.0,76994.75393328123,51067.34595136446,0.0,1.0,-0.0,801.5753368341727,0.0,658.9745929336306,0.0,280.87040273250454,280.87040273250454,6941.0,25927.407981916764,1.0,801.5753368341727,658.9745929336306,0.0
A9,'Pyhrn-Priel Ost’,55.03,1.0,1.0,7591.971611767987,0.0,46666.31891472245,0.0,0.0,0.0,0.0,0.0,0.0,402.3098389026571,0.0,658.9745929336306,0.0,7591.971611767987,46666.31891472245,-0.0,0.0,402.3098389026571,658.9745929336306
A9,'Pyhrn-Priel West',55.04,0.0,1.0,8230.855228133318,8230.855228133318,31192.30198661983,31192.30198661983,0.0,0.0,-0.0,0.0,0.0,280.87040273250454,280.87040273250454,452.42806365891363,452.42806365891363,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Trieben',85.7,2.0,0.0,20906.0,10619.0,77919.67930409627,64696.454639353375,0.0,0.0,-0.0,0.0,0.0,782.0101669054848,452.42806365891363,1210.5684030780142,808.2585641753572,10287.0,13223.224664742887,-0.0,0.0,329.5821032465712,402.3098389026571
A9,'Gaishorn',92.11,1.0,1.0,10287.0,0.0,59924.01877210385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.5821032465712,0.0,10287.0,59924.01877210385,-0.0,0.0,0.0,329.5821032465712
A9,'Kalwang',106.26,0.0,1.0,10953.0,10953.0,45192.7649885505,45192.7649885505,0.0,0.0,-0.0,0.0,0.0,808.2585641753572,808.2585641753572,1056.8187716123848,1056.8187716123848,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Kammern Süd',121.26,2.0,0.0,21954.0,11028.0,121610.15295791501,32914.014449608665,1.0,6.0,5.0,1725.6746128809173,1237.8458510852324,1056.8187716123848,1056.8187716123848,0.0,0.0,10926.0,88696.13850830635,1.0,487.8287617956849,0.0,0.0
A9,'Deutschfeistritz',161.95,2.0,0.0,23289.000114064176,11777.000055015264,209832.80544527044,95604.4689815088,1.0,6.0,4.0,1551.3075369902572,525.8245793982984,397.2271070412698,0.0,0.0,0.0,11512.00005904891,114228.33646376162,2.0,1025.4829575919587,397.2271070412698,0.0
A9,'Premstätten',192.48,0.0,1.0,32302.511670869648,32302.511670869648,198945.786350562,198945.786350562,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1094.201824928091,1094.201824928091,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Gralla West',211.06,0.0,0.0,20689.0,20689.0,76643.58637779353,76643.58637779353,1.0,2.0,2.0,1515.7415500059553,1515.7415500059553,1094.201824928091,1094.201824928091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A9,'Gralla Ost',211.45,1.0,0.0,19399.0,0.0,72223.11037113996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.2271070412698,0.0,19399.0,72223.11037113996,-0.0,0.0,0.0,397.2271070412698
S16,'Schnann',18.9,2.0,0.0,9860.99996031521,4941.999999999992,43437.30630977449,18700.073610347983,0.0,3.0,-0.0,222.68810996970228,0.0,86.63333012285653,0.0,102.85040485691388,102.85040485691388,4918.999960315217,24737.232699426502,3.0,222.68810996970228,86.63333012285653,0.0
S16,'Klösterle',44.17,1.0,0.0,4439.000000265529,0.0,15751.5145677921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63333012285653,0.0,4439.000000265529,15751.5145677921,-0.0,0.0,0.0,86.63333012285653
S16,'Innerbraz',54.99,0.0,0.0,5391.999999999998,5391.999999999998,38789.08951452321,38789.08951452321,1.0,3.0,3.0,316.19039718679153,316.19039718679153,102.85040485691388,102.85040485691388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1A,'Schwechat',9.85,2.0,0.0,61703.49999987559,31463.499999975807,98660.20943375537,39041.52295889174,1.0,2.0,1.0,542.6311518856545,214.72837627390456,0.0,0.0,0.0,0.0,30239.99999989978,59618.68647486362,1.0,327.9027756117499,0.0,0.0
S1B,'Deutsch Wagram',39.05,2.0,0.0,32604.83333333333,16237.966666666664,73145.99870320682,9677.10465852084,1.0,2.0,1.0,402.3029928676375,53.22407562186462,0.0,0.0,0.0,0.0,16366.866666666663,63468.89404468598,1.0,349.07891724577286,0.0,0.0
S33,'St. Pölten Ost',1.84,0.0,0.0,15332.000000000002,15332.000000000002,42162.713450383104,42162.713450383104,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,231.89492397710706,231.89492397710706,0.0,0.0,0.0,0.0,0.0,0.0
S33,'Inzersdorf',15.28,1.0,1.0,15650.364459623052,0.0,47979.53816597848,0.0,1.0,1.0,0.0,263.88745991288164,0.0,0.0,0.0,0.0,0.0,15650.364459623052,47979.53816597848,1.0,263.88745991288164,0.0,0.0
S33,'Herzogenburg',15.69,0.0,1.0,15657.319893344473,15657.319893344473,36041.87317235301,36041.87317235301,1.0,1.0,1.0,430.1252264250486,430.1252264250486,231.89492397710706,231.89492397710706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S36,'St. Marein Nord',14.89,0.0,0.0,10113.0,10113.0,30156.505485607195,30156.505485607195,1.0,1.0,1.0,165.86078017083958,165.86078017083958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S36,'St. Marein Süd',14.97,1.0,0.0,10133.0,0.0,45516.90322953391,0.0,1.0,1.0,0.0,250.3429677624365,0.0,0.0,0.0,0.0,0.0,10133.0,45516.90322953391,1.0,250.3429677624365,0.0,0.0
S5,'Grafenwörth',32.85,2.0,0.0,24240.0,12017.0,107889.9944139893,78745.53228630197,1.0,2.0,1.0,593.3949692769411,433.1004275746608,0.0,0.0,0.0,0.0,12223.0,29144.46212768733,1.0,160.2945417022803,0.0,0.0
S6,'Natschbach',3.22,2.0,0.0,28895.0,14441.0,66346.034024386,7829.400123642268,0.0,1.0,-0.0,321.8414864540905,0.0,0.0,0.0,43.06170068003247,43.06170068003247,14454.000000000002,58516.63390074373,1.0,321.8414864540905,0.0,0.0
S6,'Schottwien',23.57,2.0,0.0,15944.5,8009.0,72085.00602673124,32424.223115473676,0.0,4.0,-0.0,935.8492027605259,0.0,760.7765974286418,43.06170068003247,221.3949278151377,221.3949278151377,7935.5,39660.78291125756,4.0,935.8492027605259,717.7148967486094,0.0
S6,'Schwöbing Nord',48.55,0.0,0.0,9945.0,9945.0,49668.15156439487,49668.15156439487,0.0,0.0,-0.0,0.0,0.0,221.3949278151377,221.3949278151377,494.5697614193095,494.5697614193095,0.0,0.0,0.0,0.0,0.0,0.0
S6,'Schwöbing Süd',48.57,1.0,0.0,9757.0,0.0,46526.20864062981,0.0,0.0,0.0,0.0,0.0,0.0,461.8207492251454,0.0,717.7148967486094,0.0,9757.0,46526.20864062981,-0.0,0.0,461.8207492251454,717.7148967486094
S6,'St. Marein',68.99,0.0,0.0,12864.0,12864.0,52521.60007264168,52521.60007264168,1.0,1.0,1.0,783.4385618188387,783.4385618188387,494.5697614193095,494.5697614193095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S6,'Kapfenberg Süd',72.45,1.0,1.0,12893.5,0.0,83967.40895002644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.8207492251454,0.0,12893.5,83967.40895002644,-0.0,0.0,0.0,461.8207492251454
